

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
<<<<<<< Updated upstream
                                                                                               Sun Feb 09 22:35:51 2020
=======
                                                                                               Sun Feb 09 12:34:22 2020
>>>>>>> Stashed changes

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
<<<<<<< Updated upstream
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
                        _RB1 0031                          _RB2 0032                          _RB3 0033  
                        _RB4 0034                          _RB5 0035                          _RE0 0048  
                        _RB6 0036                          _RE1 0049                          _RB7 0037  
                        u600 03A2                          u601 03A1                          u610 03A9  
               __CFG_CPD$OFF 0000                          u611 03A8                          u620 03B0  
                        u700 021D                          _ISR 0443                          u621 03AF  
                        u701 021C                          u630 03B7                          u631 03B6  
                        u640 03BE                          u720 0231                          u800 0368  
                        u641 03BD                          u721 0230                          u801 0367  
                        u650 03C5                          u651 03C4                          u715 0222  
                        u660 03CC                          u740 024C                          u820 0379  
                        u900 0407                          u661 03CB                          u741 024B  
                        u821 0378                          u901 0406                          u590 0397  
                        u670 04D2                          u591 0396                          u735 0233  
                        u671 04D1                          u815 0369                          u760 026A  
                        u680 01ED                          u840 038D                          u761 0269  
                        u745 0248                          u681 01EC                          u841 038C  
                        u825 0375                          u770 026F                          u690 01FE  
                        u930 0119                          u850 03D8                          u771 026E  
                        u755 025C                          u691 01FD                          u835 0381  
                        u851 03D7                          u940 0132                          u780 0356  
                        u781 0355                          u870 03EA                          u951 0144  
                        u935 0114                          u871 03E9                          u960 016D  
                        u952 0145                          u880 03F4                          u961 016C  
                        u953 014A                          u945 012D                          u881 03F3  
                        u865 03DC                          u970 017B                          u954 014B  
                        u955 0150                          u795 035A                          u980 0194  
                        u956 0151                          u885 03F0                          u991 01A6  
                        u975 0176                          u895 03FB                          u992 01A7  
                        u993 01AC                          u985 018F                          u994 01AD  
                        u995 01B2                          u996 01B3                          fsr0 0004  
                        indf 0000  __size_of_Write_USART_String 002B                 __CFG_LVP$OFF 0000  
                       ?_ISR 0070                         l1300 04B9                         l1302 04BF  
                       l1310 01E6                         l1304 04C7                         l1320 020D  
                       l1312 01E9                         l1330 0231                         l1322 0215  
                       l1314 01ED                         l1306 04CC                         l1420 0303  
                       l1340 0264                         l1332 023A                         l1324 021D  
                       l1316 01FE                         l1308 04D2                         l1500 0070  
                       l1422 0309                         l1334 024C                         l1326 0220  
                       l1342 026A                         l1318 0209                         l1350 034E  
                       l1510 008E                         l1280 0393                         l1424 0312  
                       l1344 026F                         l1336 025A                         l1328 022D  
                       l1440 04AC                         l1360 0364                         l1352 0350  
                       l1520 00AE                         l1512 0098                         l1600 02C2  
                       l1290 03B7                         l1282 0397                         l1426 0320  
                       l1418 04E9                         l1346 027A                         l1338 025B  
                       l1450 0109                         l1442 04AF                         l1370 0387  
                       l1362 0368                         l1354 0356                         l1522 00DE  
                       l1514 009E                         l1506 0072                         l1530 0104  
                       l1610 02E5                         l1602 02C8                         l1292 03BE  
                       l1284 03A2                         l1428 0326                         l1460 01D3  
                       l1452 0164                         l1540 0472                         l1444 04B2  
                       l1436 049B                         l1364 0379                         l1356 0359  
                       l1372 038D                         l1380 03DB                         l1524 00E5  
                       l1516 00A5                         l1612 02EB                         l1604 02CE  
                       l1294 03C5                         l1286 03A9                         l1470 01DF  
                       l1462 01D7                         l1454 016D                         l1542 0483  
                       l1446 04D7                         l1438 04AB                         l1366 037F  
                       l1358 0360                         l1390 03FA                         l1382 03E2  
                       l1526 00E9                         l1518 00A9                         l1614 02F1  
                       l1606 02D7                         l1296 03CC                         l1288 03B0  
                       l1472 01E2                         l1464 01D8                         l1456 01C6  
                       l1544 0487                         l1448 04DD                         l1368 0380  
                       l1392 0401                         l1384 03E6                         l1376 03D0  
                       l1480 002D                         l1528 00F2                         l1608 02DD  
                       l1298 04B5                         l1466 01DB                         l1458 01C9  
                       l1538 0470                         l1386 03EA                         l1378 03D8  
                       l1394 0407                         l1490 0057                         l1482 0034  
                       l1468 01DE                         l1388 03F4                         l1492 005F  
                       l1644 004C                         l1484 0039                         l1476 0022  
                       l1494 0063                         l1478 0027                         l1590 028D  
                       l1496 0067                         l1488 003A                         l1592 029C  
                       l1498 006B                         l1594 02A1                         l1586 0283  
                       l1596 02A6                         l1588 0288                         l1598 02B9  
                       STR_1 0440                         STR_2 0426                         _BRGH 04C2  
                       u1000 01D3                         _CREN 00C4                         u1001 01D2  
                       u1010 002D                         u1011 002C                         u1020 0067  
                       u1021 0066                         u1030 008D                         u1031 008C  
                       u1040 0098                         u1041 0097                         u1050 009E  
                       u1051 009D                         u1035 0089                         u1060 00F2  
                       u1061 00F1                         u1070 0104                         u1207 032A  
                       u1071 0103                         u1080 049A                         u1081 0499  
                       u1167 02F9                         u1177 04C3                         u1187 030D  
                       u1197 031C                         _RCIF 0065                         _SPEN 00C7  
                       _TRMT 04C1                         _TXEN 04C5                         _SYNC 04C4  
               __CFG_WRT$OFF 0000                         _main 0283                         btemp 007E  
                       start 000C                __CFG_IESO$OFF 0000           __size_of_LCD_clear 0007  
                      ??_ISR 0070             __end_of_LCD_Init 034E              __end_of___aldiv 0283  
                      ?_main 0070                __CFG_WDTE$OFF 0000                        _ANSEL 0188  
            __end_of___lwdiv 0392                        i1l136 0469                        i1l235 04E1  
                      i1l238 04E8              __end_of___lwmod 040C                        _RCREG 001A  
                      _SPBRG 0099                        _PORTA 0005                        _PORTB 0006  
                      _PORTD 0008                        _PORTE 0009                        _TRISA 0085  
                      _TRISB 0086                        _TRISD 0088                        _TRISE 0089  
                      u92_20 04E7                        u92_21 04E6                        _TXREG 0019  
             __CFG_FCMEN$OFF 0000              __end_of_dpowers 0426                        _valor 003E  
             __CFG_BOREN$OFF 0000                        pclath 000A                        status 0003  
                      wtemp0 007E              __end_of_sprintf 0109                  ?_USART_Init 0027  
             __CFG_MCLRE$OFF 0000              __initialization 000F                   _Read_USART 04E1  
               __end_of_main 0303                       ??_main 0039            __end_of_LCD_clear 04F0  
                     _ADCON1 009F                       _ADRESH 001E                       _ANSELH 0189  
                     i1l1430 04E1                       i1l1432 04E7                       u112_20 0449  
                     u112_21 0448                       u113_20 045C                       u113_21 045B  
                     i1l1570 0443                       i1l1580 045C                       i1l1572 0449  
                     i1l1582 0461                       i1l1574 044A                       i1l1584 0467  
                     u114_20 0467                       i1l1576 0454                       u114_21 0466  
                     i1l1578 0456                       _PUERTO 0392                       _TRISC6 043E  
                     _TRISC7 043F               __CFG_PWRTE$OFF 0000         __size_of_comandosLCD 0017  
           __end_of_configIO 04B4                    ??___aldiv 0020                    ??___lwdiv 0077  
                  ??___lwmod 0024                       saved_w 007E          __size_of_USART_Init 00DD  
                  ??_sprintf 0029      __end_of__initialization 001B                    ?_LCD_Init 0070  
                ?_Read_USART 0070               __pcstackCOMMON 0070           __size_of_configADC 000A  
               Write_USART@a 0073                   __pbssBANK0 003C                   ??_LCD_Init 0074  
                    ?_PUERTO 0070                   __pmaintext 0283                      PUERTO@x 0073  
              ??_Write_USART 0073                   __pintentry 0004   __end_of_Write_USART_String 049B  
        __size_of_Read_USART 0008                    ?_configIO 0070                   __stringtab 040C  
            __size_of_PUERTO 003E                 ??_USART_Init 002B            __end_of_configADC 04E1  
                    ___aldiv 01E6                      ___lwdiv 034E                      ___lwmod 03D0  
                  _ANSELbits 0188                      __ptext1 001F                      __ptext2 03D0  
                    __ptext3 034E                      __ptext4 049B                      __ptext5 04D7  
                    __ptext6 0470                      __ptext7 04CB                      __ptext8 0109  
                    __ptext9 01E6                 __size_of_ISR 002D                      _dpowers 041C  
        __end_of_Write_USART 04D7             ___aldiv@dividend 0077           __end_of_USART_Init 01E6  
                 ??_configIO 0073                      _sprintf 001F                    _LCD_clear 04E9  
       end_of_initialization 001B             ___aldiv@quotient 0023                    _TRISAbits 0085  
                  _TRISBbits 0086                    _TRISEbits 0089                   ?_LCD_clear 0070  
              ??_comandosLCD 0074               __end_of_PUERTO 03D0            __size_of_LCD_Init 004B  
               ??_Read_USART 0070                  _Write_USART 04CB                  USART_Init@x 0037  
        start_initialization 000F                  __end_of_ISR 0470           __end_of_Read_USART 04E9  
                   ??_PUERTO 0073                 _lecturaUSART 003D     __CFG_FOSC$INTRC_NOCLKOUT 0000  
